,Datetime,kwh,forecast
103,2020-03-29 05:00:00,0.0912,0.10184169
104,2020-03-29 06:00:00,0.0771,0.10542491
105,2020-03-29 07:00:00,0.106,0.11491056
106,2020-03-29 08:00:00,0.1607,0.14528753
107,2020-03-29 09:00:00,0.1144,0.15823326
108,2020-03-29 10:00:00,0.1424,0.14902395
109,2020-03-29 11:00:00,0.1333,0.20180975
110,2020-03-29 12:00:00,0.1497,0.1943873
111,2020-03-29 13:00:00,0.1127,0.20327309
112,2020-03-29 14:00:00,0.0914,0.17280091
113,2020-03-29 15:00:00,0.1206,0.1569056
114,2020-03-29 16:00:00,0.0999,0.19281611
115,2020-03-29 17:00:00,0.1222,0.19515905
116,2020-03-29 18:00:00,0.2892,0.21831873
117,2020-03-29 19:00:00,0.3776,0.30293724
118,2020-03-29 20:00:00,0.348,0.27339393
119,2020-03-29 21:00:00,0.2115,0.2553925
120,2020-03-29 22:00:00,0.1859,0.20698369
121,2020-03-29 23:00:00,0.1237,0.1335493
122,2020-03-30 00:00:00,0.1064,0.10306071
123,2020-03-30 01:00:00,0.0872,0.108431324
124,2020-03-30 02:00:00,0.0815,0.103382245
125,2020-03-30 03:00:00,0.0935,0.09646924
126,2020-03-30 04:00:00,0.1058,0.10180789
127,2020-03-30 05:00:00,0.0965,0.11570838
128,2020-03-30 06:00:00,0.0758,0.117737606
129,2020-03-30 07:00:00,0.0919,0.11550546
130,2020-03-30 08:00:00,0.1585,0.13876909
131,2020-03-30 09:00:00,0.1657,0.19437385
132,2020-03-30 10:00:00,0.1233,0.2254671
133,2020-03-30 11:00:00,0.1572,0.20245925
134,2020-03-30 12:00:00,0.1195,0.21056326
135,2020-03-30 13:00:00,0.1098,0.17620373
136,2020-03-30 14:00:00,0.1227,0.15139776
137,2020-03-30 15:00:00,0.1154,0.15888841
138,2020-03-30 16:00:00,0.1397,0.16858175
139,2020-03-30 17:00:00,0.1315,0.19942576
140,2020-03-30 18:00:00,0.2518,0.23929176
141,2020-03-30 19:00:00,0.23,0.33434197
142,2020-03-30 20:00:00,0.2457,0.30586466
143,2020-03-30 21:00:00,0.3053,0.23663326
144,2020-03-30 22:00:00,0.1036,0.2066496
145,2020-03-30 23:00:00,0.0933,0.083169475
146,2020-03-31 00:00:00,0.0981,0.075008884
147,2020-03-31 01:00:00,0.0922,0.08867568
148,2020-03-31 02:00:00,0.0817,0.09555438
149,2020-03-31 03:00:00,0.0968,0.09387113
150,2020-03-31 04:00:00,0.0973,0.10546312
151,2020-03-31 05:00:00,0.0926,0.11252913
152,2020-03-31 06:00:00,0.1668,0.117098644
153,2020-03-31 07:00:00,0.1203,0.1924528
154,2020-03-31 08:00:00,0.1481,0.18729894
155,2020-03-31 09:00:00,0.6598,0.21414697
156,2020-03-31 10:00:00,0.1027,0.28514692
157,2020-03-31 11:00:00,0.2085,0.15406404
158,2020-03-31 12:00:00,0.1085,0.19704881
159,2020-03-31 13:00:00,0.0554,0.14552191
160,2020-03-31 14:00:00,0.0812,0.121946335
161,2020-03-31 15:00:00,0.1442,0.13253215
162,2020-03-31 16:00:00,0.1289,0.19045867
163,2020-03-31 17:00:00,0.1603,0.21163087
164,2020-03-31 18:00:00,0.9559,0.24708702
165,2020-03-31 19:00:00,0.247,0.27557617
166,2020-03-31 20:00:00,0.2485,0.18758278
167,2020-03-31 21:00:00,0.2566,0.23313838
168,2020-03-31 22:00:00,0.2134,0.20080926
169,2020-03-31 23:00:00,0.1565,0.17253298
