Datetime,kwh
2020-03-13 10:00:00,0.13869999999999957
2020-03-13 11:00:00,0.1858000000000009
2020-03-13 12:00:00,0.8315000000000003
2020-03-13 13:00:00,0.17689999999999914
2020-03-13 14:00:00,0.1289999999999993
2020-03-13 15:00:00,0.17179999999999968
2020-03-13 16:00:00,0.1360999999999992
2020-03-13 17:00:00,0.12369999999999931
2020-03-13 18:00:00,0.1883999999999998
2020-03-13 19:00:00,0.273800000000001
2020-03-13 20:00:00,0.3005999999999995
2020-03-13 21:00:00,0.2769999999999989
2020-03-13 22:00:00,0.15520000000000098
2020-03-13 23:00:00,0.09670000000000072
2020-03-14 00:00:00,0.1012000000000009
2020-03-14 01:00:00,0.1058000000000006
2020-03-14 02:00:00,0.0962000000000008
2020-03-14 03:00:00,0.10730000000000063
2020-03-14 04:00:00,0.10240000000000075
2020-03-14 05:00:00,0.09930000000000047
2020-03-14 06:00:00,0.0979000000000003
2020-03-14 07:00:00,0.2054999999999996
2020-03-14 08:00:00,0.1607999999999993
2020-03-14 09:00:00,0.1406999999999999
2020-03-14 10:00:00,0.14200000000000004
2020-03-14 11:00:00,0.1687000000000001
2020-03-14 12:00:00,0.1996000000000008
2020-03-14 13:00:00,0.2737000000000013
2020-03-14 14:00:00,0.13439999999999974
2020-03-14 15:00:00,0.16740000000000071
2020-03-14 16:00:00,0.1625999999999993
2020-03-14 17:00:00,0.14190000000000008
2020-03-14 18:00:00,0.1686
2020-03-14 19:00:00,0.18550000000000022
2020-03-14 20:00:00,0.26669999999999977
2020-03-14 21:00:00,0.19210000000000046
2020-03-14 22:00:00,0.11130000000000086
2020-03-14 23:00:00,0.10600000000000029
2020-03-15 00:00:00,0.09320000000000027
2020-03-15 01:00:00,0.06170000000000014
2020-03-15 02:00:00,0.049999999999999864
2020-03-15 03:00:00,0.04559999999999978
2020-03-15 04:00:00,0.043799999999999825
2020-03-15 05:00:00,0.041200000000000056
2020-03-15 06:00:00,0.046000000000000346
2020-03-15 07:00:00,0.36349999999999744
2020-03-15 08:00:00,0.16020000000000076
2020-03-15 09:00:00,0.08600000000000028
2020-03-15 10:00:00,0.08389999999999964
2020-03-15 11:00:00,0.07609999999999975
2020-03-15 12:00:00,0.33640000000000136
2020-03-15 13:00:00,0.07559999999999972
2020-03-15 14:00:00,0.05520000000000043
2020-03-15 15:00:00,0.06440000000000044
2020-03-15 16:00:00,0.09880000000000032
2020-03-15 17:00:00,0.14009999999999928
2020-03-15 18:00:00,0.13749999999999973
2020-03-15 19:00:00,0.13359999999999955
2020-03-15 20:00:00,0.21100000000000063
2020-03-15 21:00:00,0.12039999999999976
2020-03-15 22:00:00,0.09979999999999992
2020-03-15 23:00:00,0.04709999999999998
2020-03-16 00:00:00,0.05209999999999984
2020-03-16 01:00:00,0.04359999999999979
2020-03-16 02:00:00,0.04490000000000004
2020-03-16 03:00:00,0.04600000000000019
2020-03-16 04:00:00,0.05150000000000044
2020-03-16 05:00:00,0.049000000000000245
2020-03-16 06:00:00,0.05199999999999982
2020-03-16 07:00:00,0.09549999999999982
2020-03-16 08:00:00,0.07869999999999983
2020-03-16 09:00:00,0.08350000000000055
2020-03-16 10:00:00,0.08490000000000072
2020-03-16 11:00:00,0.11770000000000076
2020-03-16 12:00:00,0.1548000000000004
2020-03-16 13:00:00,0.06870000000000027
2020-03-16 14:00:00,0.2516
2020-03-16 15:00:00,0.13110000000000036
2020-03-16 16:00:00,0.09609999999999988
2020-03-16 17:00:00,0.20649999999999938
2020-03-16 18:00:00,0.42050000000000065
2020-03-16 19:00:00,0.2957000000000006
2020-03-16 20:00:00,0.2543999999999978
2020-03-16 21:00:00,0.19120000000000142
2020-03-16 22:00:00,0.09430000000000077
2020-03-16 23:00:00,0.09860000000000083
2020-03-17 00:00:00,0.09430000000000066
2020-03-17 01:00:00,0.09760000000000041
2020-03-17 02:00:00,0.09330000000000022
2020-03-17 03:00:00,0.10599999999999968
2020-03-17 04:00:00,0.0940999999999996
2020-03-17 05:00:00,0.08449999999999971
2020-03-17 06:00:00,0.08660000000000051
2020-03-17 07:00:00,0.4840999999999972
2020-03-17 08:00:00,0.762500000000001
2020-03-17 09:00:00,0.3813999999999966
2020-03-17 10:00:00,0.10810000000000031
2020-03-17 11:00:00,0.16660000000000028
2020-03-17 12:00:00,0.1195000000000006
2020-03-17 13:00:00,0.18450000000000005
2020-03-17 14:00:00,0.11230000000000032
2020-03-17 15:00:00,0.1601000000000002
2020-03-17 16:00:00,0.15329999999999916
2020-03-17 17:00:00,0.21110000000000084
2020-03-17 18:00:00,0.21260000000000076
2020-03-17 19:00:00,0.26309999999999983
2020-03-17 20:00:00,0.2910000000000011
2020-03-17 21:00:00,0.22070000000000006
2020-03-17 22:00:00,0.14150000000000104
2020-03-17 23:00:00,0.09680000000000068
2020-03-18 00:00:00,0.09250000000000064
2020-03-18 01:00:00,0.10439999999999974
2020-03-18 02:00:00,0.0840999999999996
2020-03-18 03:00:00,0.08400000000000038
2020-03-18 04:00:00,0.0924000000000007
2020-03-18 05:00:00,0.10650000000000025
2020-03-18 06:00:00,0.14230000000000076
2020-03-18 07:00:00,0.12619999999999948
2020-03-18 08:00:00,0.12829999999999991
2020-03-18 09:00:00,0.15089999999999903
2020-03-18 10:00:00,0.12689999999999924
2020-03-18 11:00:00,0.14759999999999993
2020-03-18 12:00:00,0.21129999999999977
2020-03-18 13:00:00,0.1068000000000007
2020-03-18 14:00:00,0.08750000000000056
2020-03-18 15:00:00,0.11300000000000067
2020-03-18 16:00:00,0.15699999999999978
2020-03-18 17:00:00,0.20390000000000097
2020-03-18 18:00:00,0.24220000000000017
2020-03-18 19:00:00,0.3784000000000002
2020-03-18 20:00:00,0.2433000000000008
2020-03-18 21:00:00,0.3021000000000012
2020-03-18 22:00:00,0.301300000000002
2020-03-18 23:00:00,0.027999999999999987
2020-03-19 00:00:00,0.0
2020-03-19 01:00:00,0.0
2020-03-19 02:00:00,0.0
2020-03-19 03:00:00,0.0
2020-03-19 04:00:00,0.0
2020-03-19 05:00:00,0.0
2020-03-19 06:00:00,0.0
2020-03-19 07:00:00,0.0
2020-03-19 08:00:00,0.0
2020-03-19 09:00:00,0.0
2020-03-19 10:00:00,0.0
2020-03-19 11:00:00,0.0
2020-03-19 12:00:00,0.0
2020-03-19 13:00:00,0.0
2020-03-19 14:00:00,0.0
2020-03-19 15:00:00,0.0
2020-03-19 16:00:00,0.0
2020-03-19 17:00:00,0.0
2020-03-19 18:00:00,0.0
2020-03-19 19:00:00,0.0
2020-03-19 20:00:00,0.0
2020-03-19 21:00:00,0.0
2020-03-19 22:00:00,0.0
2020-03-19 23:00:00,0.0
2020-03-20 00:00:00,0.06870000000000044
2020-03-20 01:00:00,0.05890000000000005
2020-03-20 02:00:00,0.041800000000000094
2020-03-20 03:00:00,0.0700000000000007
2020-03-20 04:00:00,0.0583000000000004
2020-03-20 05:00:00,0.06179999999999996
2020-03-20 06:00:00,0.09569999999999994
2020-03-20 07:00:00,0.5279999999999989
2020-03-20 08:00:00,0.12049999999999951
2020-03-20 09:00:00,0.12430000000000004
2020-03-20 10:00:00,0.530999999999999
2020-03-20 11:00:00,0.5109000000000004
2020-03-20 12:00:00,0.19670000000000068
2020-03-20 13:00:00,0.08959999999999999
2020-03-20 14:00:00,0.11139999999999992
2020-03-20 15:00:00,0.10200000000000033
2020-03-20 16:00:00,0.17769999999999928
2020-03-20 17:00:00,0.2117999999999993
2020-03-20 18:00:00,0.22200000000000053
2020-03-20 19:00:00,0.3719999999999992
2020-03-20 20:00:00,0.21959999999999946
2020-03-20 21:00:00,0.16440000000000038
2020-03-20 22:00:00,0.07849999999999993
2020-03-20 23:00:00,0.06560000000000013
2020-03-21 00:00:00,0.058699999999999995
2020-03-21 01:00:00,0.05470000000000027
2020-03-21 02:00:00,0.059200000000000634
2020-03-21 03:00:00,0.06590000000000072
2020-03-21 04:00:00,0.07170000000000046
2020-03-21 05:00:00,0.061100000000000126
2020-03-21 06:00:00,0.061999999999999875
2020-03-21 07:00:00,0.13099999999999998
2020-03-21 08:00:00,0.12720000000000103
2020-03-21 09:00:00,0.09630000000000075
2020-03-21 10:00:00,0.13889999999999972
2020-03-21 11:00:00,0.12479999999999995
2020-03-21 12:00:00,0.11700000000000017
2020-03-21 13:00:00,0.08929999999999973
2020-03-21 14:00:00,0.08760000000000022
2020-03-21 15:00:00,0.0956000000000008
2020-03-21 16:00:00,0.12319999999999906
2020-03-21 17:00:00,0.18050000000000044
2020-03-21 18:00:00,0.18930000000000008
2020-03-21 19:00:00,0.1588999999999992
2020-03-21 20:00:00,0.24240000000000134
2020-03-21 21:00:00,0.2435000000000005
2020-03-21 22:00:00,0.21229999999999974
2020-03-21 23:00:00,0.06550000000000056
2020-03-22 00:00:00,0.07200000000000015
2020-03-22 01:00:00,0.059499999999999935
2020-03-22 02:00:00,0.04530000000000029
2020-03-22 03:00:00,0.06190000000000072
2020-03-22 04:00:00,0.058700000000000585
2020-03-22 05:00:00,0.06780000000000012
2020-03-22 06:00:00,0.06149999999999991
2020-03-22 07:00:00,0.5253999999999998
2020-03-22 08:00:00,0.16280000000000056
2020-03-22 09:00:00,0.7774999999999975
2020-03-22 10:00:00,0.13710000000000008
2020-03-22 11:00:00,0.10969999999999988
2020-03-22 12:00:00,0.09899999999999957
2020-03-22 13:00:00,0.09289999999999957
2020-03-22 14:00:00,0.08849999999999998
2020-03-22 15:00:00,0.09790000000000088
2020-03-22 16:00:00,0.10290000000000056
2020-03-22 17:00:00,0.13890000000000016
2020-03-22 18:00:00,0.24109999999999973
2020-03-22 19:00:00,0.19709999999999941
2020-03-22 20:00:00,0.35260000000000025
2020-03-22 21:00:00,0.20720000000000094
2020-03-22 22:00:00,0.16109999999999974
2020-03-22 23:00:00,0.09179999999999974
2020-03-23 00:00:00,0.052799999999999896
2020-03-23 01:00:00,0.05460000000000063
2020-03-23 02:00:00,0.06430000000000073
2020-03-23 03:00:00,0.16480000000000009
2020-03-23 04:00:00,0.15780000000000105
2020-03-23 05:00:00,0.15980000000000028
2020-03-23 06:00:00,0.1563000000000002
2020-03-23 07:00:00,0.17070000000000018
2020-03-23 08:00:00,0.1640999999999992
2020-03-23 09:00:00,0.13309999999999955
2020-03-23 10:00:00,0.6017999999999976
2020-03-23 11:00:00,0.12549999999999914
2020-03-23 12:00:00,0.23750000000000066
2020-03-23 13:00:00,0.10530000000000062
2020-03-23 14:00:00,0.09370000000000052
2020-03-23 15:00:00,0.11230000000000075
2020-03-23 16:00:00,0.10810000000000074
2020-03-23 17:00:00,0.17950000000000008
2020-03-23 18:00:00,0.27400000000000035
2020-03-23 19:00:00,0.8129000000000015
2020-03-23 20:00:00,0.22659999999999986
2020-03-23 21:00:00,0.22900000000000018
2020-03-23 22:00:00,0.13940000000000008
2020-03-23 23:00:00,0.06610000000000008
2020-03-24 00:00:00,0.05640000000000001
2020-03-24 01:00:00,0.051300000000000526
2020-03-24 02:00:00,0.06240000000000075
2020-03-24 03:00:00,0.06690000000000061
2020-03-24 04:00:00,0.0634000000000003
2020-03-24 05:00:00,0.057999999999999996
2020-03-24 06:00:00,0.05420000000000047
2020-03-24 07:00:00,0.11650000000000069
2020-03-24 08:00:00,0.22979999999999978
2020-03-24 09:00:00,0.13670000000000002
2020-03-24 10:00:00,0.10899999999999992
2020-03-24 11:00:00,0.13899999999999876
2020-03-24 12:00:00,0.1654999999999992
2020-03-24 13:00:00,0.13970000000000016
2020-03-24 14:00:00,0.08879999999999959
2020-03-24 15:00:00,0.1873999999999997
2020-03-24 16:00:00,0.1893000000000011
2020-03-24 17:00:00,0.21419999999999917
2020-03-24 18:00:00,0.20059999999999978
2020-03-24 19:00:00,0.2133000000000001
2020-03-24 20:00:00,0.24999999999999944
2020-03-24 21:00:00,0.19660000000000072
2020-03-24 22:00:00,0.06530000000000018
2020-03-24 23:00:00,0.06350000000000004
2020-03-25 00:00:00,0.044599999999999876
2020-03-25 01:00:00,0.055000000000000715
2020-03-25 02:00:00,0.07370000000000045
2020-03-25 03:00:00,0.05049999999999988
2020-03-25 04:00:00,0.05000000000000047
2020-03-25 05:00:00,0.06450000000000054
2020-03-25 06:00:00,0.06109999999999983
2020-03-25 07:00:00,0.14190000000000005
2020-03-25 08:00:00,0.13799999999999915
2020-03-25 09:00:00,0.14819999999999992
2020-03-25 10:00:00,0.6771999999999935
2020-03-25 11:00:00,0.5129000000000001
2020-03-25 12:00:00,0.3071000000000008
2020-03-25 13:00:00,0.3282000000000007
2020-03-25 14:00:00,0.17049999999999954
2020-03-25 15:00:00,0.21899999999999967
2020-03-25 16:00:00,0.21990000000000007
2020-03-25 17:00:00,0.22819999999999946
2020-03-25 18:00:00,0.2138000000000009
2020-03-25 19:00:00,0.2505000000000006
2020-03-25 20:00:00,0.23270000000000043
2020-03-25 21:00:00,0.1549000000000008
2020-03-25 22:00:00,0.08799999999999973
2020-03-25 23:00:00,0.05240000000000012
2020-03-26 00:00:00,0.05500000000000062
2020-03-26 01:00:00,0.07220000000000036
2020-03-26 02:00:00,0.06409999999999996
2020-03-26 03:00:00,0.047600000000000364
2020-03-26 04:00:00,0.07290000000000046
2020-03-26 05:00:00,0.04870000000000009
2020-03-26 06:00:00,0.06800000000000045
2020-03-26 07:00:00,0.18330000000000005
2020-03-26 08:00:00,0.2565999999999997
2020-03-26 09:00:00,0.6188999999999912
2020-03-26 10:00:00,0.14270000000000002
2020-03-26 11:00:00,0.11529999999999996
2020-03-26 12:00:00,0.08350000000000037
2020-03-26 13:00:00,0.11030000000000079
2020-03-26 14:00:00,0.18409999999999951
2020-03-26 15:00:00,1.2079000000000002
2020-03-26 16:00:00,1.9579000000000149
2020-03-26 17:00:00,0.7941000000000057
2020-03-26 18:00:00,0.2489000000000013
2020-03-26 19:00:00,0.22459999999999966
2020-03-26 20:00:00,0.2435999999999997
2020-03-26 21:00:00,1.0660999999999974
2020-03-26 22:00:00,1.9391000000000114
2020-03-26 23:00:00,0.3610999999999992
2020-03-27 00:00:00,0.061700000000000296
2020-03-27 01:00:00,0.06379999999999997
2020-03-27 02:00:00,0.04070000000000008
2020-03-27 03:00:00,0.06890000000000075
2020-03-27 04:00:00,0.0680000000000001
2020-03-27 05:00:00,0.04629999999999992
2020-03-27 06:00:00,0.06390000000000075
2020-03-27 07:00:00,0.0754
2020-03-27 08:00:00,0.16600000000000145
2020-03-27 09:00:00,0.14630000000000026
2020-03-27 10:00:00,0.0968000000000004
2020-03-27 11:00:00,0.7459000000000016
2020-03-27 12:00:00,0.16049999999999945
2020-03-27 13:00:00,0.08270000000000016
2020-03-27 14:00:00,0.12229999999999973
2020-03-27 15:00:00,0.20809999999999984
2020-03-27 16:00:00,0.17900000000000024
2020-03-27 17:00:00,0.26240000000000074
2020-03-27 18:00:00,0.24710000000000043
2020-03-27 19:00:00,0.3161999999999998
2020-03-27 20:00:00,0.22849999999999998
2020-03-27 21:00:00,0.1948000000000001
2020-03-27 22:00:00,0.16849999999999948
2020-03-27 23:00:00,0.11340000000000033
2020-03-28 00:00:00,0.06370000000000078
2020-03-28 01:00:00,0.07360000000000043
2020-03-28 02:00:00,0.06149999999999982
2020-03-28 03:00:00,0.04170000000000016
2020-03-28 04:00:00,0.06780000000000061
2020-03-28 05:00:00,0.06940000000000007
2020-03-28 06:00:00,0.04119999999999991
2020-03-28 07:00:00,0.1735000000000008
2020-03-28 08:00:00,0.14350000000000035
2020-03-28 09:00:00,0.8623999999999999
2020-03-28 10:00:00,0.45449999999999796
2020-03-28 11:00:00,0.1536000000000003
2020-03-28 12:00:00,0.09840000000000063
2020-03-28 13:00:00,0.07539999999999976
2020-03-28 14:00:00,0.1650999999999994
2020-03-28 15:00:00,0.15999999999999912
2020-03-28 16:00:00,0.21929999999999972
2020-03-28 17:00:00,0.23460000000000047
2020-03-28 18:00:00,0.26270000000000093
2020-03-28 19:00:00,0.2630000000000012
2020-03-28 20:00:00,0.2408000000000001
2020-03-28 21:00:00,0.23850000000000154
2020-03-28 22:00:00,0.24160000000000134
2020-03-28 23:00:00,0.14350000000000088
2020-03-29 00:00:00,0.0850999999999996
2020-03-29 01:00:00,0.08600000000000035
2020-03-29 02:00:00,0.0955000000000006
2020-03-29 03:00:00,0.09880000000000076
2020-03-29 04:00:00,0.09650000000000016
2020-03-29 05:00:00,0.09119999999999957
2020-03-29 06:00:00,0.07710000000000017
2020-03-29 07:00:00,0.1060000000000009
2020-03-29 08:00:00,0.16070000000000065
2020-03-29 09:00:00,0.11439999999999997
2020-03-29 10:00:00,0.14240000000000064
2020-03-29 11:00:00,0.13329999999999986
2020-03-29 12:00:00,0.14970000000000083
2020-03-29 13:00:00,0.1127000000000001
2020-03-29 14:00:00,0.09139999999999962
2020-03-29 15:00:00,0.12060000000000018
2020-03-29 16:00:00,0.09990000000000092
2020-03-29 17:00:00,0.12219999999999967
2020-03-29 18:00:00,0.2892000000000001
2020-03-29 19:00:00,0.3776000000000008
2020-03-29 20:00:00,0.34799999999999887
2020-03-29 21:00:00,0.21150000000000102
2020-03-29 22:00:00,0.18590000000000115
2020-03-29 23:00:00,0.12370000000000071
2020-03-30 00:00:00,0.10639999999999972
2020-03-30 01:00:00,0.0871999999999996
2020-03-30 02:00:00,0.08150000000000031
2020-03-30 03:00:00,0.09350000000000074
2020-03-30 04:00:00,0.1058000000000004
2020-03-30 05:00:00,0.09649999999999971
2020-03-30 06:00:00,0.07579999999999987
2020-03-30 07:00:00,0.09190000000000058
2020-03-30 08:00:00,0.15850000000000067
2020-03-30 09:00:00,0.16570000000000043
2020-03-30 10:00:00,0.12329999999999967
2020-03-30 11:00:00,0.1571999999999989
2020-03-30 12:00:00,0.11949999999999981
2020-03-30 13:00:00,0.10980000000000043
2020-03-30 14:00:00,0.12270000000000021
2020-03-30 15:00:00,0.11540000000000004
2020-03-30 16:00:00,0.1396999999999996
2020-03-30 17:00:00,0.1314999999999994
2020-03-30 18:00:00,0.2517999999999987
2020-03-30 19:00:00,0.23000000000000076
2020-03-30 20:00:00,0.24570000000000064
2020-03-30 21:00:00,0.30530000000000007
2020-03-30 22:00:00,0.10360000000000084
2020-03-30 23:00:00,0.09330000000000055
2020-03-31 00:00:00,0.09810000000000008
2020-03-31 01:00:00,0.09219999999999956
2020-03-31 02:00:00,0.08170000000000004
2020-03-31 03:00:00,0.09680000000000083
2020-03-31 04:00:00,0.09730000000000062
2020-03-31 05:00:00,0.09259999999999997
2020-03-31 06:00:00,0.1668000000000012
2020-03-31 07:00:00,0.1203000000000001
2020-03-31 08:00:00,0.14809999999999973
2020-03-31 09:00:00,0.6597999999999989
2020-03-31 10:00:00,0.1026999999999999
2020-03-31 11:00:00,0.20850000000000035
2020-03-31 12:00:00,0.10850000000000037
2020-03-31 13:00:00,0.05539999999999986
2020-03-31 14:00:00,0.0812000000000002
2020-03-31 15:00:00,0.14419999999999905
2020-03-31 16:00:00,0.12889999999999904
2020-03-31 17:00:00,0.16030000000000033
2020-03-31 18:00:00,0.9559000000000013
2020-03-31 19:00:00,0.24700000000000155
2020-03-31 20:00:00,0.24850000000000083
2020-03-31 21:00:00,0.25660000000000077
2020-03-31 22:00:00,0.2134000000000005
2020-03-31 23:00:00,0.15650000000000042
